IE_XML_ID;IP_PROP130
10065;7376
10065;2337
10064;5464
10063;6775
10062;1918
10061;5464
10060;1918
10059;6775
10058;1918
10057;1219
10056;7132
10055;7132
10054;6775
10053;7132
10052;7132
10051;7132
10050;5464
10049;5464
10048;6775
10047;2160
10046;1435
10041;1435
10038;1435
10036;1435
10030;2202
10027;5513
10026;2557
10025;3744
10023;5342
10022;1241
10021;6755
10020;2557
10019;6214
10017;3217
10016;4185
10015;6615
10014;629
10013;4555
10012;844
10011;5915
10009;2842
10008;2733
10007;3356
10005;2847
10004;867
10003;3571
10002;573
10001;2948
9999;873
9998;868
9997;3708
9995;5802
9993;2245
9992;5411
9991;5411
9990;5411
9990;5412
9989;5411
9989;5412
9988;5411
9988;5412
9987;5411
9987;5412
9985;5412
9985;5411
9984;5412
9984;5411
9983;5412
9983;5411
9982;5411
9980;2273
9977;4393
9975;1360
9974;3284
9972;4035
9971;5020
9970;6759
9968;5508
9967;3378
9966;6093
9965;3580
9964;3256
9963;7137
9962;3612
9961;4331
9960;5241
9958;4955
9957;1262
9956;1262
9952;4856
9950;3781
9947;3405
9946;6700
9939;2584
9938;6003
9937;4733
9935;5932
9934;5777
9930;3185
9929;3192
9926;3217
9925;4185
9923;4342
9922;2602
9921;2602
9919;2755
9918;992
9899;582
9898;4581
9897;582
9885;2347
9882;2158
9880;4886
9879;922
9863;1039
9862;1039
9849;3923
9840;811
9839;2637
9838;813
9837;2943
9836;1858
9835;4035
9834;1733
9833;5442
9832;2192
9831;5658
9829;2691
9828;2692
9826;4035
9825;595
9815;2232
9814;5655
9813;3885
9800;1731
9799;4793
9798;631
9794;5549
9793;3185
9792;1818
9790;3284
9785;4083
9784;5351
9783;5351
9782;5351
9781;2195
9780;2195
9775;6678
9773;6678
9772;2245
9771;2245
9769;5093
9767;5149
9765;5815
9764;5815
9763;5815
9762;6604
9760;1157
9759;4660
9758;2373
9756;6724
9755;6724
9754;6724
9753;6724
9752;6724
9750;4331
9747;4606
9745;3672
9744;1474
9743;5769
9737;3127
9736;2914
9732;5849
9731;6807
9730;605
9729;1734
9728;4625
9727;4625
9726;4625
9725;4625
9724;4625
9722;6605
9721;3842
9720;3972
9717;3407
9716;2709
9715;5709
9713;671
9712;550
9710;5794
9709;4309
9708;1410
9707;7070
9706;3548
9705;2639
9704;3548
9703;517
9702;3045
9701;3665
9700;5660
9698;2916
9697;6278
9696;2470
9695;1385
9694;2897
9693;1729
9691;3139
9690;5323
9689;3260
9688;6900
9686;1563
9685;5561
9684;3832
9683;5561
9682;3809
9681;3830
9680;1705
9679;7005
9678;3346
9675;2139
9674;6957
9673;660
9672;2811
9671;1202
9670;7291
9669;1889
9668;4938
9667;1440
9666;3772
9665;4681
9664;5090
9649;4753
9648;3936
9647;2605
9646;608
9645;7100
9644;6587
9641;6775
9640;1219
9639;6643
9638;6643
9637;6643
9636;6643
9635;6775
9634;2354
9633;6775
9632;6643
9631;6775
9630;1219
9629;6643
9628;6643
9627;7132
9626;6643
9623;1126
9622;5344
9621;4739
9619;5055
9618;2230
9617;5055
9616;2142
9610;414
9606;6147
9599;3425
9595;4385
9594;384
9593;760
9592;760
9591;760
9589;3639
9588;3018
9587;2019
9586;1324
9585;3331
9584;6303
9583;5387
9582;5598
9581;4637
9580;1312
9579;3332
9578;1258
9577;3330
9576;1413
9573;4747
9572;635
9571;1581
9570;4185
9569;5511
9568;3381
9567;939
9566;6319
9565;2588
9564;3421
9563;6644
9562;7065
9561;3682
9560;3133
9559;2522
9558;3967
9557;1670
9555;4395
9554;2458
9553;5257
9552;534
9551;2511
9550;534
9549;534
9548;534
9547;534
9546;534
9545;4837
9540;4262
9539;2242
9538;4035
9537;5596
9536;7132
9535;4160
9534;6085
9533;6751
9532;1385
9531;1262
9529;4717
9528;1262
9525;6995
9524;4738
9522;1262
9521;770
9520;6364
9519;3316
9518;4156
9517;7343
9516;7265
9515;4623
9514;4436
9513;5628
9512;967
9511;3729
9510;3201
9509;3284
9508;3284
9507;6282
9506;3718
9505;4269
9504;2210
9503;5344
9502;3754
9501;1858
9500;7094
9499;2258
9498;5522
9497;1071
9496;1248
9494;6436
9493;3343
9492;3980
9491;4049
9490;6323
9489;5055
9488;5055
9487;2481
9486;6900
9485;6900
9483;4121
9482;4121
9477;3503
9475;5652
9455;813
9454;4793
9451;7375
9446;6076
9445;4929
9443;4685
9440;6569
9436;6786
9435;582
9432;1473
9431;7234
9429;3901
9426;6686
9417;4834
9414;6224
9410;4356
9409;1025
9407;2242
9404;1791
9403;4032
9397;4059
9396;1219
9395;4810
9390;6078
9389;4598
9388;6900
9384;3898
9383;5650
9380;5650
9379;5650
9378;5650
9377;5650
9376;5650
9374;5650
9373;5351
9372;2195
9370;2195
9369;2195
9368;970
9367;2210
9366;2210
9361;2194
9354;2781
9352;5650
9348;6438
9347;4243
9346;5650
9344;4776
9342;6193
9341;5650
9340;4776
9339;5650
9331;6902
9329;6773
9325;3827
9322;2849
9321;6798
9320;805
9309;1882
9295;4877
9290;4587
9289;2196
9287;4447
9280;1772
9279;6909
9277;7303
9276;4609
9276;4480
9275;5357
9272;1517
9271;1235
9270;5781
9263;1096
9262;1030
9261;2868
9259;2585
9257;3494
9255;5358
9244;1039
9242;5591
9237;4693
9236;2734
9229;6730
9223;6417
9188;4681
9176;3840
9175;2960
9173;3864
9172;2731
9170;2525
9167;4967
9163;3924
9154;6573
9152;6970
9149;2255
9143;1133
9142;6038
9133;2538
9120;4152
9118;3936
9116;6154
9115;1529
9089;6260
9089;6259
9087;6900
9086;2009
9085;6902
9084;3232
9083;974
9082;974
9080;974
9079;2514
9077;555
9076;555
9075;3185
9073;7091
9072;6263
9071;3907
9070;5245
9068;3998
9067;4867
9054;1292
9048;6328
9047;1987
9046;941
9045;1043
9044;3844
9043;6993
9041;3504
9039;3508
9038;468
9035;6446
9033;5449
9031;5137
9025;593
9022;7253
9021;5918
9020;3547
9019;498
9018;5989
9017;4576
9013;3222
9012;3637
9011;3415
9010;5551
9009;4314
9008;4403
9007;1265
9006;3949
9005;3090
9003;5469
9002;1708
8997;2003
8994;5404
8989;1703
8987;1537
8986;3416
8984;3416
8977;4952
8976;6541
8975;781
8974;5737
8973;4949
8972;5737
8971;1099
8970;5737
8969;5737
8968;5737
8967;5737
8966;5737
8965;6653
8960;5530
8953;2181
8952;4665
8951;6281
8950;7075
8949;4665
8948;4528
8947;5650
8939;4186
8934;6474
8930;2682
8928;4137
8926;2065
8925;6474
8924;671
8923;672
8922;671
8920;2470
8919;5323
8918;5323
8912;5070
8911;6079
8910;3159
8909;2455
8906;5290
8905;6117
8904;1407
8903;4911
8902;6508
8901;1500
8900;6085
8899;4868
8898;3348
8897;2065
8872;4646
8871;1104
8870;4580
8869;3115
8868;517
8866;3318
8865;3318
8864;3318
8863;813
8862;1084
8861;2986
8857;6267
8856;6532
8855;5767
8854;2981
8853;735
8852;3320
8850;6014
8849;1090
8847;4599
8846;1250
8845;3226
8844;3226
8843;5453
8842;2607
8841;5145
8840;4652
8839;4606
8838;2905
8837;2855
8836;831
8835;583
8833;2699
8832;7102
8831;498
8830;583
8829;3709
8828;3465
8824;2029
8823;4555
8822;6900
8821;507
8820;2917
8819;3049
8817;5193
8815;4029
8814;1894
8813;7232
8809;4530
8808;2746
8807;3083
8806;5763
8805;4530
8804;4445
8803;3893
8800;7074
8800;7119
8798;1613
8797;5518
8796;4697
8788;3651
8786;9119
8786;2148
8785;2148
8785;9119
8784;2148
8784;9119
8783;2148
8783;9119
8782;2148
8782;9119
8781;2148
8781;9119
8780;9119
8780;2148
8779;2148
8779;9119
8778;9119
8778;2148
8777;9119
8777;2148
8776;3216
8775;6036
8774;4431
8772;7304
8771;5590
8770;1272
8769;2853
8767;4782
8763;2536
8762;7074
8762;7119
8758;6900
8757;6934
8756;1448
8755;3004
8754;911
8753;5160
8752;5083
8748;6027
8747;3221
8746;628
8739;3338
8736;6446
8735;6446
8734;6446
8733;6446
8732;6446
8731;6446
8730;6446
8729;6446
8728;3729
8727;4208
8726;4208
8725;2620
8724;5861
8723;4162
8721;2242
8720;2242
8719;1949
8718;5343
8717;2106
8716;6900
8715;3379
8714;6549
8713;4571
8712;6417
8710;1065
8709;813
8708;1065
8707;1065
8706;5893
8705;1065
8703;4438
8701;1065
8700;5576
8699;5724
8698;4217
8697;4311
8696;3359
8695;2577
8694;4411
8692;5585
8691;4586
8690;3418
8689;3418
8688;3418
8687;3418
8686;6446
8685;1524
8684;6349
8682;1659
8681;1659
8680;5650
8679;1191
8679;1192
8676;1415
8672;4024
8665;7189
8664;6055
8663;3304
8662;2202
8661;627
8660;627
8659;627
8657;4557
8656;4557
8655;6450
8654;7158
8653;1516
8652;1521
8651;658
8650;658
8649;658
8648;658
8647;658
8646;3043
8645;3481
8644;631
8643;3021
8642;3021
8641;6524
8633;4224
8632;3284
8631;1984
8630;5420
8629;595
8628;6085
8627;6245
8626;5916
8625;2776
8624;2362
8623;2362
8622;6442
8622;6441
8621;3476
8619;2437
8618;4615
8617;2311
8616;2348
8616;5116
8615;3023
8613;2141
8612;2967
8611;2242
8610;2242
8609;6889
8608;5684
8607;6112
8606;765
8605;971
8603;956
8602;1962
8601;1385
8598;3462
8596;2728
8595;1025
8594;5249
8593;6918
8592;1075
8591;6803
8556;3013
8551;1671
8550;4282
8549;3386
8546;5804
8544;3370
8543;892
8542;4799
8536;3491
8535;5772
8534;5772
8533;5619
8532;4786
8531;6058
8530;778
8529;4955
8528;989
8528;9093
8527;975
8526;6780
8525;6694
8524;2171
8523;938
8522;3749
8521;2065
8520;1792
8519;2203
8517;3416
8516;5576
8515;2173
8514;2378
8512;7073
8511;3416
8508;4700
8506;6900
8505;5049
8504;2615
8503;5678
8502;5671
8501;2276
8500;5865
8497;6900
8495;6900
8493;4247
8492;2195
8491;2195
8490;2586
8489;2195
8488;5351
8486;4425
8485;4425
8484;4425
8479;6873
8478;3836
8477;6849
8468;5887
8467;5889
8461;4564
8459;3563
8458;3563
8456;3836
8455;5377
8454;4250
8453;1081
8450;7088
8449;2210
8446;1737
8445;1536
8444;5811
8443;4194
8442;5564
8441;6652
8440;1191
8439;5650
8438;6457
8438;7147
8437;5650
8436;5650
8434;5650
8433;2006
8432;5650
8431;5650
8430;5650
8429;5650
8428;5650
8427;6391
8426;5571
8423;3366
8422;3478
8421;971
8420;3813
8419;2845
8417;1289
8416;3884
8415;5013
8414;705
8413;3879
8412;3879
8411;1865
8411;2548
8410;6309
8409;2762
8406;5650
8405;5650
8404;5650
8403;6213
8402;6193
8401;5650
8400;5650
8399;5363
8398;2095
8397;2331
8397;2256
8396;3477
8395;6946
8390;4335
8389;6085
8387;1222
8379;4986
8378;6029
8376;2211
8375;4359
8361;3602
8360;1935
8359;6282
8358;3717
8357;5650
8356;5650
8355;5650
8354;5650
8353;5650
8352;3341
8351;5650
8350;5650
8347;2326
8346;6936
8344;1072
8343;1072
8342;1072
8341;1072
8340;1072
8339;1072
8338;1072
8337;5889
8334;5804
8333;5804
8331;5804
8330;6085
8329;4342
8326;3975
8302;1065
8301;2347
8300;6600
8299;3659
8298;2348
8295;1595
8294;1834
8292;3375
8291;7299
8290;4648
8287;889
8286;3946
8285;3946
8284;3946
8283;3946
8282;1441
8281;789
8280;6059
8279;3286
8278;5055
8277;2138
8276;6900
8274;5368
8273;5221
8272;6339
8271;2968
8270;2319
8269;1189
8268;984
8267;4402
8266;1754
8265;6255
8264;534
8263;1769
8262;4642
8261;2319
8258;3429
8257;2318
8256;6490
8255;3429
8254;3429
8253;1504
8251;7065
8250;2319
8249;6712
8248;534
8247;534
8246;534
8245;689
8244;7065
8243;5257
8242;7294
8241;1200
8240;5624
8239;534
8236;534
8235;1806
8234;2319
8233;4614
8232;582
8231;582
8230;3539
8229;3539
8228;1113
8227;582
8226;582
8224;7066
8223;3439
8222;2043
8221;3504
8220;5370
8219;950
8218;2136
8217;1986
8216;4001
8215;3716
8214;3888
8213;1129
8212;6643
8211;1376
8210;5438
8209;1363
8198;4700
8197;825
8196;2062
8194;6017
8193;7250
8192;2362
8191;1143
8190;1694
8189;1143
8188;1262
8187;3995
8186;2325
8185;1145
8184;6794
8183;1145
8182;6599
8179;6114
8178;5141
8177;4935
8176;2778
8175;1230
8174;6373
8173;6244
8172;1378
8171;5262
8170;3829
8169;1732
8168;1331
8167;2769
8166;5213
8165;1979
8164;3364
8163;4824
8162;4824
8161;3683
8160;3746
8159;3634
8157;1908
8156;1306
8155;920
8154;3498
8153;840
8152;2913
8151;6160
8150;5995
8149;6606
8148;6517
8147;2718
8146;832
8145;482
8144;7071
8143;5627
8142;6085
8141;6715
8140;1429
8136;2258
8135;6163
8132;2212
8131;5887
8130;5887
8128;3284
8117;2258
8116;3950
8115;2005
8114;4378
8113;4296
8101;2005
8100;2005
8099;6697
8098;5434
8093;631
8092;631
8085;5034
8070;6862
8059;4545
8058;1423
8055;3953
8053;1494
8052;4746
8051;2763
8050;5671
8049;415
8048;411
8047;392
8045;1049
8043;2476
8042;4665
8041;6162
8040;6132
8039;6857
8038;6857
8037;6857
8036;6857
8035;6857
8034;6857
8033;6857
8032;6857
8030;813
8029;813
8024;490
8024;9091
8023;1352
8022;6727
8021;3037
8017;4634
8015;813
8014;6551
8013;1786
8012;605
8011;4882
8010;6532
8000;6153
7999;3987
7998;6153
7997;6153
7996;2245
7995;1333
7994;3063
7993;3058
7992;1172
7991;7374
7989;1509
7987;3095
7986;6297
7985;5065
7983;2794
7982;3816
7981;1503
7978;7042
7975;6523
7974;1489
7972;4198
7971;3063
7970;7276
7969;3059
7968;2500
7966;6420
7965;2500
7964;5497
7963;4111
7960;3721
7959;1588
7958;1333
7957;5129
7956;2441
7955;2406
7954;3710
7953;3058
7952;3063
7951;3731
7950;3059
7949;2500
7945;2816
7944;7374
7943;3059
7942;5002
7941;5002
7940;1501
7939;5509
7936;5509
7935;6852
7934;1777
7933;4649
7932;3082
7931;3300
7926;4655
7925;4655
7923;1065
7922;1065
7921;1065
7920;1065
7919;1065
7918;1330
7917;1330
7916;1330
7915;1620
7914;1506
7913;4954
7912;1993
7911;1845
7910;7281
7909;799
7908;5737
7907;5737
7906;2513
7905;5737
7904;1126
7903;5030
7902;5737
7901;5737
7900;5737
7899;1126
7898;5737
7897;5737
7896;5737
7895;5737
7894;5776
7893;1126
7892;5737
7891;5737
7890;1126
7889;5737
7888;1126
7887;3411
7886;2513
7885;1126
7884;5737
7883;4655
7882;1126
7881;1126
7880;1126
7879;1126
7878;5737
7877;1126
7876;1126
7875;5737
7874;5625
7873;5737
7872;1126
7871;4655
7870;5737
7869;5737
7868;5737
7867;1126
7866;5737
7865;5737
7864;1099
7863;1099
7840;3791
7839;6186
7838;6186
7832;4337
7830;4339
7829;3284
7828;2486
7827;4830
7826;824
7825;6767
7824;6767
7822;6767
7821;6725
7819;3504
7818;4418
7817;4365
7816;5524
7814;4802
7813;4938
7811;4872
7810;7235
7809;2941
7808;2941
7807;1891
7806;5334
7805;1575
7804;2941
7803;1575
7802;1156
7801;2941
7799;6972
7798;1815
7797;3502
7793;6639
7792;2081
7790;4343
7788;2437
7787;2437
7786;6365
7783;4750
7782;2078
7781;6949
7780;2213
7778;4152
7776;2005
7775;3951
7774;800
7773;6113
7772;3951
7771;2586
7770;2195
7769;2195
7768;5351
7767;5176
7766;3852
7765;6900
7763;5650
7762;5650
7761;5650
7760;5650
7759;5650
7758;5650
7757;5650
7756;5650
7755;5650
7754;5650
7753;5650
7752;5650
7751;5650
7750;5650
7749;5650
7748;5650
7747;5650
7746;5650
7744;1463
7743;3262
7742;6109
7740;4988
7739;2720
7737;3284
7736;5092
7735;2118
7732;5101
7731;5054
7730;4683
7729;2242
7728;1534
7727;3964
7726;6829
7725;6626
7724;7138
7723;5914
7721;6039
7720;2512
7719;6321
7718;6321
7717;6513
7716;3268
7715;625
7714;2357
7713;3643
7713;3815
7712;837
7711;6321
7710;6321
7709;6321
7708;3889
7705;6924
7696;3893
7694;3987
7693;2539
7691;2539
7683;1430
7682;4422
7681;4610
7680;4969
7679;3299
7678;4828
7677;5186
7676;5592
7675;5236
7674;2784
7673;4077
7672;3839
7671;7304
7670;1858
7669;2250
7668;5834
7667;684
7666;4909
7665;3907
7664;5347
7663;7227
7661;579
7604;6805
7603;6805
7598;5715
7597;1751
7596;3437
7590;4035
7588;6527
7584;5554
7583;5554
7578;6899
7574;4665
7573;6861
7567;2470
7566;5971
7564;2005
7563;2212
7561;6744
7560;5648
7559;1072
7558;7202
7557;7009
7556;6668
7555;6478
7554;4563
7553;3629
7552;3152
7551;3152
7550;1719
7544;514
7533;7148
7530;7218
7528;3099
7522;3007
7520;4123
7511;3416
7510;6487
7509;3416
7506;5531
7505;5296
7503;3284
7493;2348
7492;631
7491;5321
7490;5321
7489;5321
7488;5321
7487;5321
7485;5321
7484;5322
7483;3987
7476;4360
7468;5650
7464;5351
7463;5351
7462;4985
7461;5554
7460;5554
7459;2245
7458;972
7457;5671
7456;1624
7455;1915
7454;1915
7453;1915
7452;1915
7451;1915
7450;2800
7449;5344
7448;5344
7445;5090
7442;1234
7441;2152
7440;3268
7439;6417
7438;6417
7437;5892
7436;1233
7435;6925
7434;6410
7433;3603
7432;3762
7430;6902
7429;955
7428;2401
7427;1748
7426;5235
7425;7041
7424;4218
7423;6745
7422;4778
7413;5894
7405;6597
7404;3128
7403;1562
7402;5930
7401;4228
7400;4228
7399;5364
7398;5364
7397;1320
7396;3131
7395;6685
7394;6607
7391;4667
7390;3671
7389;3394
7388;2848
7387;2814
7385;2727
7384;1802
7383;848
7381;4145
7380;5291
7379;4807
7378;4807
7377;7023
7376;5291
7375;7215
7374;4807
7373;4672
7372;4807
7371;3040
7370;6658
7369;1649
7368;5922
7367;1706
7365;2940
7364;5560
7363;4145
7362;4145
7361;4145
7360;4145
7359;935
7358;7027
7356;1063
7355;1063
7349;4987
7348;5075
7347;498
7346;498
7345;2779
7344;5075
7342;5075
7340;2021
7337;7242
7336;3513
7335;4035
7334;5208
7333;1827
7332;3645
7330;2688
7329;4794
7328;5683
7327;6460
7326;522
7325;4840
7324;5661
7323;5669
7322;6948
7321;2437
7317;2212
7316;4551
7315;6653
7315;6888
7314;3946
7313;5280
7312;4926
7311;982
7310;2617
7307;7277
7307;4761
7306;3859
7305;3468
7304;4227
7303;3570
7301;599
7300;1340
7299;5801
7298;5456
7297;2674
7294;7262
7293;3504
7286;3284
7285;1126
7283;1126
7260;2815
7259;5470
7257;3050
7256;1843
7255;2714
7254;6533
7253;6534
7252;6531
7251;498
7250;2697
7249;4624
7248;2707
7246;4993
7241;1786
7239;3314
7238;811
7237;3150
7236;2972
7235;4308
7234;3553
7232;1790
7231;5756
7230;2930
7229;6121
7228;5910
7226;4832
7225;2733
7222;5315
7221;887
7220;4875
7219;498
7218;3359
7217;3660
7215;4063
7214;735
7213;5287
7211;4902
7210;1013
7209;5706
7208;4625
7207;605
7206;813
7205;3507
7204;4583
7203;6023
7202;2898
7201;1377
7187;6231
7186;2462
7182;5960
7180;5960
7179;5616
7178;2161
7175;631
7150;2216
7149;2321
7146;2273
7140;6829
7139;433
7138;433
7137;433
7136;6357
7134;6855
7132;3419
7131;3504
7130;3504
7129;3504
7128;3504
7127;2990
7126;6094
7124;813
7123;2913
7121;2913
7120;2972
7118;5780
7117;2258
7116;2258
7115;5603
7110;1625
7109;1126
7108;1126
7107;1126
7106;1049
7102;7196
7101;528
7100;6759
7099;938
7098;5116
7097;3725
7096;4681
7095;4681
7094;7170
7093;4482
7092;1472
7092;3309
7091;4664
7090;912
7090;6263
7088;6085
7087;2217
7086;2300
7085;5347
7082;2348
7081;2153
7080;2153
7079;2477
7079;2476
7078;3339
7077;3339
7074;2245
7073;2245
7072;2245
7071;2245
7067;6900
7066;2245
7065;2245
7064;6446
7063;6446
7062;6446
7061;3774
7060;1181
7059;3505
7058;806
7057;5623
7055;2353
7054;3987
7053;5476
7023;4049
7020;6153
7014;631
7011;3258
7010;5897
7009;6226
7008;7244
7007;1072
7006;1809
7005;6495
7003;1011
7002;1920
7001;1716
7000;1909
6999;813
6995;4219
6994;5752
6993;2893
6992;5622
6990;7341
6989;7341
6986;6931
6982;2569
6981;5946
6979;5912
6978;5223
6977;2652
6976;1014
6975;5769
6974;5769
6972;7297
6970;1958
6969;1126
6967;2325
6966;2325
6965;531
6959;3203
6958;2284
6957;6971
6956;3403
6955;2583
6954;5128
6953;3021
6952;3021
6951;2763
6950;2763
6949;2763
6948;619
6947;4770
6946;1607
6945;6385
6944;5384
6943;971
6941;4327
6939;2005
6938;3965
6937;7132
6930;5457
6929;1904
6928;6818
6927;7348
6926;7039
6924;5047
6883;6795
6880;3649
6847;5344
6846;2005
6845;2005
6844;6568
6840;2080
6839;5067
6838;1957
6835;5785
6834;999
6829;5015
6828;5705
6827;7105
6825;5297
6824;4939
6822;938
6821;938
6818;5414
6817;5240
6816;3529
6815;2359
6814;2325
6813;2325
6812;5090
6811;6900
6810;3338
6809;3338
6808;1539
6807;2468
6806;878
6805;1247
6804;3152
6803;2939
6802;1661
6800;6140
6799;2297
6798;6770
6792;3554
6791;1680
6790;5344
6789;5344
6788;1572
6787;3298
6785;4977
6784;4973
6776;7020
6774;5714
6772;5671
6771;6858
6770;4793
6768;631
6767;631
6759;6900
6751;4966
6750;4966
6749;6619
6748;6619
6747;4966
6746;2156
6745;1829
6744;4368
6743;6915
6741;443
6740;418
6739;399
6738;371
6737;451
6736;425
6735;410
6732;5864
6731;3088
6730;7210
6729;1757
6728;2348
6727;6609
6726;971
6725;3350
6724;830
6723;7069
6722;5196
6721;6945
6720;5003
6719;694
6718;2388
6717;4938
6716;3057
6714;1858
6713;4663
6712;5945
6711;1712
6709;6416
6708;6902
6707;5307
6706;4331
6705;648
6704;4908
6703;6047
6702;6775
6701;635
6700;2242
6699;4087
6698;6098
6696;1541
6695;3185
6694;2292
6685;5757
6683;4295
6682;6797
6681;6643
6680;2534
6679;6797
6678;2501
6677;5026
6676;2502
6675;973
6674;6237
6673;5409
6672;1985
6671;4938
6670;6772
6669;3921
6668;2489
6667;4918
6666;1022
6665;4938
6635;954
6634;4938
6633;6617
6632;6359
6631;4938
6629;6750
6625;5556
6624;6433
6623;3496
6622;3944
6621;2242
6620;5217
6618;421
6617;1234
6615;6642
6614;4235
6613;7067
6612;4587
6611;6900
6610;1145
6609;3281
6608;6664
6607;3674
6606;7040
6603;3455
6602;6643
6601;1639
6600;6594
6599;6593
6598;6593
6597;3008
6596;6371
6594;4709
6593;3163
6592;4698
6591;657
6590;4770
6589;4561
6588;5491
6587;1385
6586;4035
6578;2003
6577;5684
6576;1120
6575;5679
6574;2870
6573;1623
6572;3565
6571;954
6570;4627
6569;2423
6539;5075
6537;4256
6536;794
6535;2460
6533;1849
6532;5444
6531;1450
6530;1451
6529;5362
6528;5486
6527;1565
6526;6486
6521;1883
6519;2242
6518;5382
6517;6741
6516;4050
6514;4957
6512;403
6511;2087
6510;6320
6507;1322
6506;3581
6505;6100
6504;5490
6502;2822
6498;1665
6497;5371
6496;5452
6494;440
6492;5433
6491;378
6490;2065
6489;2065
6487;4861
6486;4849
6485;3977
6484;2094
6482;4849
6467;1622
6466;2411
6465;3993
6464;6652
6463;4017
6461;2210
6455;2005
6454;2005
6453;3251
6439;631
6434;7131
6433;4913
6432;6328
6431;3177
6430;5330
6429;3341
6428;3754
6426;5330
6425;3284
6422;2212
6417;6429
6416;2288
6414;5441
6413;2224
6411;2513
6409;2922
6406;1216
6404;481
6404;482
6398;7021
6397;6520
6396;6511
6395;813
6394;5670
6393;5670
6392;5670
6391;4574
6390;4314
6389;2987
6388;2917
6387;2529
6386;1405
6385;2897
6384;2897
6383;2897
6382;2897
6381;843
6380;1378
6379;3583
6378;2242
6377;3338
6376;2908
6371;3500
6370;5804
6369;5888
6368;5804
6367;5804
6366;5804
6365;5804
6364;5804
6363;5804
6358;5173
6356;7037
6354;5553
6350;3862
6349;6395
6347;1024
6346;1024
6345;1024
6342;1833
6340;6382
6339;6382
6336;1094
6335;2392
6334;6370
6333;5207
6332;1399
6331;7308
6330;649
6329;5707
6328;7037
6327;6016
6265;3070
6264;1118
6263;1435
6262;6434
6261;2305
6260;1669
6255;1435
6254;1435
6253;1435
6252;1435
6251;1435
6250;1435
6249;1435
6248;1435
6247;1435
6246;1435
6245;1435
6244;1435
6243;1435
6242;1435
6241;1435
6240;1435
6239;1435
6238;1435
6237;1435
6236;1435
6235;1435
6234;1435
6233;1435
6232;1435
6231;1435
6230;1435
6229;1435
6228;1435
6227;1435
6226;1435
6225;1435
6224;1435
6223;1435
6222;1435
6221;1435
6220;1435
6219;1435
6218;1435
6217;1435
6216;1435
6215;1435
6214;1435
6213;1435
6212;1435
6211;1435
6210;1435
6209;1435
6208;1435
6207;1435
6206;1435
6205;1435
6204;1435
6203;1435
6202;1435
6201;1435
6200;1435
6199;1435
6198;1435
6197;1435
6195;1435
6194;1435
6193;1435
6192;1435
6191;1435
6190;1435
6188;1659
6187;1659
6186;1659
6185;1659
6183;7000
6182;4022
6180;4968
6179;489
6170;6209
6169;4070
6168;3514
6167;822
6166;822
6165;517
6164;517
6163;926
6161;7057
6159;4067
6158;7007
6157;6956
6155;6864
6154;6864
6153;1270
6152;6026
6151;6026
6150;3805
6148;3416
6146;5902
6145;3687
6144;1894
6143;5772
6141;6875
6140;6874
6139;6874
6137;3416
6132;3268
6131;6093
6129;4394
6127;5887
6116;2777
6112;7170
6111;3801
6109;4197
6108;4197
6107;4197
6106;4197
6105;4197
6104;4197
6103;3440
6102;3441
6099;2245
6096;5769
6095;4869
6094;4314
6093;1544
6092;1544
6089;6153
6085;3284
6082;3416
6081;5895
6080;1124
6079;726
6078;1753
6074;6510
6073;1412
6072;2587
6071;4031
6070;1357
6068;2071
6057;3831
6056;4944
6054;5269
6052;1858
6051;6957
6049;2242
6048;6900
6047;593
6046;3520
6045;6085
6044;6625
6043;4666
6042;6625
6040;2242
6039;5523
6036;3446
6028;6814
5972;6695
5965;6829
5964;6829
5963;6829
5962;6829
5961;3284
5960;5828
5949;4152
5948;4555
5947;6746
5946;5039
5945;4587
5944;4244
5943;2674
5942;2674
5941;2674
5940;2674
5939;2674
5938;2674
5937;3504
5936;2043
5935;7144
5934;2065
5933;2065
5932;2065
5931;2235
5930;3772
5929;4108
5928;2314
5927;6204
5926;4108
5924;2901
5923;963
5922;2826
5921;6430
5919;6557
5918;4613
5917;6866
5909;885
5907;4620
5906;693
5905;582
5904;5778
5903;2381
5902;3021
5901;3021
5900;3210
5894;1007
5892;3008
5887;2767
5886;2091
5885;386
5877;1532
5876;899
5875;6900
5874;1875
5869;2245
5868;5445
5862;1736
5861;3900
5860;2622
5856;498
5855;5765
5854;4034
5853;5915
5852;2321
5851;1564
5850;647
5849;1797
5848;4679
5847;1828
5845;7010
5844;1379
5842;5769
5837;2612
5836;7285
5835;7203
5834;7015
5833;601
5832;3940
5831;6485
5830;6481
5828;6111
5827;5885
5826;5833
5825;5540
5824;2743
5823;6360
5822;5277
5821;5258
5820;862
5820;980
5820;7014
5819;5599
5818;4674
5817;4616
5816;4434
5815;4424
5814;4232
5813;4207
5812;4180
5811;4180
5810;4056
5809;3917
5808;3854
5807;3806
5806;3719
5805;3598
5804;3564
5803;3535
5802;1027
5801;7062
5800;1906
5799;2032
5798;3605
5797;2535
5796;2523
5795;3930
5794;7326
5793;1064
5792;4845
5791;1467
5790;6192
5789;835
5787;3107
5786;3926
5785;647
5784;6687
5783;6144
5781;3601
5780;5216
5779;1594
5778;6151
5777;4475
5776;2033
5774;563
5773;580
5772;6393
5771;4843
5770;1584
5769;705
5768;2685
5767;1867
5766;3414
5765;5653
5763;6397
5762;3928
5761;7023
5760;3105
5759;3988
